.text:00413680 ; =============== S U B R O U T I N E =======================================
.text:00413680
.text:00413680 ; Attributes: bp-based frame
.text:00413680
.text:00413680 ; int __cdecl main()
.text:00413680 _main           proc near               ; CODE XREF: j__mainj
.text:004137FB                 mov     esi, esp
.text:004137FD                 push    offset aDfYIbgPU ; "口頭禪：喵嗚\n"
.text:00413802                 call    ds:__imp__printf
.text:00413808                 add     esp, 4
.text:0041380B                 cmp     esi, esp
.text:0041380D                 call    j___RTC_CheckEsp
.text:00413812                 mov     esi, esp
.text:00413814                 push    offset aBgCdtjnVisiF ; "職業：遊手好閒沒事幹\n"
.text:00413819                 call    ds:__imp__printf
.text:0041381F                 add     esp, 4
.text:00413822                 cmp     esi, esp
.text:00413824                 call    j___RTC_CheckEsp
.text:00413829                 mov     esi, esp
.text:0041382B                 push    offset aMk      ; "專
.text:00413830                 call    ds:__imp__printf
.text:00413836                 add     esp, 4
.text:00413839                 cmp     esi, esp
.text:0041383B                 call    j___RTC_CheckEsp
.text:00413840                 mov     esi, esp
.text:00413842                 push    offset aJndw    ; "早上
.text:00413847                 call    ds:__imp__printf
.text:0041384D                 add     esp, 4
.text:00413850                 cmp     esi, esp
.text:00413852                 call    j___RTC_CheckEsp
.text:00413857                 mov     esi, esp
.text:00413859                 push    offset aJndw_zLseKD@e ; "早上起床後必做的第一
.text:0041385E                 call    ds:__imp__printf
.text:00413864                 add     esp, 4
.text:00413867                 cmp     esi, esp
.text:00413869                 call    j___RTC_CheckEsp
.text:0041386E                 mov     esi, esp
.text:00413870                 push    offset aRkM     ; "最愛的
.text:00413875                 call    ds:__imp__printf
.text:0041387B                 add     esp, 4
.text:0041387E                 cmp     esi, esp
.text:00413880                 call    j___RTC_CheckEsp
.text:00413885                 mov     esi, esp
.text:00413887                 push    offset aJEZ@bgdgmoMxif ; "此生志願：不是溫柔妹不
.text:0041388C                 call    ds:__imp__printf
.text:00413892                 add     esp, 4
.text:00413895                 cmp     esi, esp
.text:00413897                 call    j___RTC_CheckEsp
.text:0041389C                 jmp     short loc_4138B5
.text:0041389E ; ---------------------------------------------------------------------------
.text:0041389E
.text:0041389E loc_41389E:                             ; CODE XREF: _main+78j
.text:0041389E                 mov     esi, esp
.text:004138A0                 push    offset aKXSdj   ; "密碼輸入
.text:004138A5                 call    ds:__imp__printf
.text:004138AB                 add     esp, 4
.text:004138AE                 cmp     esi, esp
.text:004138B0                 call    j___RTC_CheckEsp
.text:004138B5
.text:004138B5 loc_4138B5:                             ; CODE XREF: _main+21Cj
.text:004138B5                 mov     esi, esp
.text:004138B7                 push    offset Command  ; "pause"
.text:004138BC                 call    ds:__imp__system
.text:004138C2                 add     esp, 4
.text:004138C5                 cmp     esi, esp
.text:004138C7                 call    j___RTC_CheckEsp
.text:004138CC                 xor     eax, eax
.text:004138CE                 push    edx
.text:004138CF                 mov     ecx, ebp        ; frame
.text:004138D1                 push    eax
.text:004138D2                 lea     edx, v          ; v
.text:004138D8                 call    j_@_RTC_CheckStackVars@8 ; _RTC_CheckStackVars(x,x)
.text:004138DD                 pop     eax
.text:004138DE                 pop     edx
.text:004138DF                 pop     edi
.text:004138E0                 pop     esi
.text:004138E1                 pop     ebx
.text:004138E2                 add     esp, 0D8h
.text:004138E8                 cmp     ebp, esp
.text:004138EA                 call    j___RTC_CheckEsp
.text:004138EF                 mov     esp, ebp
.text:004138F1                 pop     ebp
.text:004138F2                 retn
.text:004138F2 ; ---------------------------------------------------------------------------
.text:004138F3 
